unit,units
Abkhazian apsar,Abkhazian apsar
acre,acre
acre ft,acre ft
Acre-Foot,Acre-Foot
acres,acres
AED,AED
Afghan afghani,Afghan afghani
AFN,AFN
Agora,Agora
Albanian lek,Albanian lek
Alderney pound,Alderney pound
Algerian dinar,Algerian dinar
ALL,ALL
AMD,AMD
amp,amp
Ampere,Ampere
amps,amps
ANG,ANG
Angolan kwanza,Angolan kwanza
Angular Frequency,Angular Frequency
AOA,AOA
Argentine peso,Argentine peso
Argentine pesos,Argentine pesos
Armenian dram,Armenian dram
ARS,ARS
Artsakh dram,Artsakh dram
Aruban florin,Aruban florin
Astronomical Unit,Astronomical Unit
Astronomical Units,Astronomical Units
Att,Att
AUD,AUD
Australian dollar,Australian dollar
Australian dollars,Australian dollars
Avo,Avo
AWG,AWG
Azerbaijani manat,Azerbaijani manat
AZN,AZN
Bahamian dollar,Bahamian dollar
Bahraini dinar,Bahraini dinar
Baisa,Baisa
BAM,BAM
Ban,Ban
Bangladeshi taka,Bangladeshi taka
bar,bar
Barbadian dollar,Barbadian dollar
Barbadian dollars,Barbadian dollars
BBD,BBD
BDT,BDT
Becquerel,Becquerel
Belarusian rubel,Belarusian rubel
Belarusian rubels,Belarusian rubels
Belize dollar,Belize dollar
Belize dollars,Belize dollars
Bermudian dollar,Bermudian dollar
Bermudian dollars,Bermudian dollars
BGN,BGN
BHD,BHD
Bhutanese ngultrum,Bhutanese ngultrum
BIF,BIF
Bit,Bit
Bitcoin,Bitcoin
bits,bits
BMD,BMD
BND,BND
BOB,BOB
Bolivian boliviano,Bolivian boliviano
Botswana pula,Botswana pula
Bq,Bq
Brazilian real,Brazilian real
BRL,BRL
Brunei dollar,Brunei dollar
BSD,BSD
BTN,BTN
Bulgarian lev,Bulgarian lev
Burmese kyat,Burmese kyat
Burundian franc,Burundian franc
Butut,Butut
BWP,BWP
BYN,BYN
Byte,Byte
Bytes,Bytes
BZD,BZD
C,C
CAD,CAD
Cal ,Cal 
calories,calories
Cambodian riel,Cambodian riel
Canadian dollar,Canadian dollar
Canadian dollars,Canadian dollars
Candela,Candela
Candela per square metre,Candela per square metre
Cape Verdean escudo,Cape Verdean escudo
Cayman Islands dollar,Cayman Islands dollar
Cayman Islands dollars,Cayman Islands dollars
cd,cd
CDF,CDF
celcius,celcius
Cent,Cent
Centavo,Centavo
Centavos,Centavos
Centésimo,Centésimo
Centigrade,Centigrade
Centigrades,Centigrades
Centiliter,Centiliter
Centiliters,Centiliters
Centime,Centime
Centimeter,Centimeter
Centimeters,Centimeters
Céntimo,Céntimo
Cêntimo,Cêntimo
Cents,Cents
CFP franc,CFP franc
Chetrum,Chetrum
CHF,CHF
Chilean peso,Chilean peso
Chilean pesos,Chilean pesos
Chon,Chon
cl,cl
CLP,CLP
cm,cm
CNY,CNY
Colombian peso,Colombian peso
Colombian pesos,Colombian pesos
Comorian franc,Comorian franc
Comorian francs,Comorian francs
Congolese franc,Congolese franc
Congolese francs,Congolese francs
Cook Islands dollar,Cook Islands dollar
Cook Islands dollars,Cook Islands dollars
COP,COP
Copeck,Copeck
Costa Rican colón,Costa Rican colón
Coulomb,Coulomb
CRC,CRC
Croatian kuna,Croatian kuna
cu ft ,cu ft 
cu in ,cu in 
cu yd ,cu yd 
Cuban peso,Cuban peso
Cuban pesos,Cuban pesos
Cubic meter,Cubic meter
Cubic meters,Cubic meters
cup,cup
Cups,Cups
CVE,CVE
Czech koruna,Czech koruna
CZK,CZK
Danish krone,Danish krone
Day,Day
dB,dB
dBs,dBs
Decibel,Decibel
Decibels,Decibels
Deciliter,Deciliter
Deciliters,Deciliters
Decimeter,Decimeter
Decimeters,Decimeters
Decitex,Decitex
deg,deg
den ,den 
Deni,Deni
Density,Density
Diopter,Diopter
Diram,Diram
Dirham,Dirham
DJF,DJF
Djiboutian franc,Djiboutian franc
DKK,DKK
dl,dl
dm,dm
dollars,dollars
Dominican peso,Dominican peso
Dominican pesos,Dominican pesos
DOP,DOP
doz,doz
dpt,dpt
dr,dr
Dram,Dram
dtex,dtex
dz ,dz 
DZD,DZD
Eastern Caribbean dollar,Eastern Caribbean dollar
Eastern Caribbean dollars,Eastern Caribbean dollars
EB,EB
EGP,EGP
Egyptian pound,Egyptian pound
Egyptian pounds,Egyptian pounds
Eritrean nakfa,Eritrean nakfa
ERN,ERN
ETB,ETB
Ethiopian birr,Ethiopian birr
EUR,EUR
Euro,Euro
Euros,Euros
Exabyte,Exabyte
Exabytes,Exabytes
Eyrir,Eyrir
F,F
Fahrenheit,Fahrenheit
Falkland Islands pound,Falkland Islands pound
Farad,Farad
Faroese króna,Faroese króna
feet,feet
Feet per second,Feet per second
Fening,Fening
Fijian dollar,Fijian dollar
Fijian dollars,Fijian dollars
Fillér,Fillér
Fils,Fils
FJD,FJD
FKP,FKP
fl oz,fl oz
fl ozs,fl ozs
Foot,Foot
ft,ft
ft/s,ft/s
ft/s2,ft/s2
ft2,ft2
ft3,ft3
Furlong,Furlong
g,g
gal,gal
Gallon,Gallon
Gallons,Gallons
Gambian dalasi,Gambian dalasi
GB,GB
GBP,GBP
GEL,GEL
Georgian lari,Georgian lari
Ghanaian cedi,Ghanaian cedi
GHS,GHS
Gibraltar pound,Gibraltar pound
Gibraltar pounds,Gibraltar pounds
gig,gig
Gigabyte,Gigabyte
gigabytes,gigabytes
gigs,gigs
Gill,Gill
GIP,GIP
GMD,GMD
GNF,GNF
gr,gr
Grain,Grain
Grains,Grains
Grams,Grams
"Gravity Imperial
","Gravity Imperial
"
Gravity Metric,Gravity Metric
Grosz,Grosz
GTQ,GTQ
Guatemalan quetzal,Guatemalan quetzal
Guernsey pound,Guernsey pound
Guernsey pounds,Guernsey pounds
Guinean franc,Guinean franc
Guyanese dollar,Guyanese dollar
Guyanese dollars,Guyanese dollars
GYD,GYD
H,H
ha,ha
Haitian gourde,Haitian gourde
Halala,Halala
Hào,Hào
Hectacre,Hectacre
Hectoliter,Hectoliter
Hectoliters,Hectoliters
Heller,Heller
Henry,Henry
Hertz,Hertz
HKD,HKD
hl,hl
HNL,HNL
Honduran lempira,Honduran lempira
Hong Kong dollar,Hong Kong dollar
Hong Kong dollars,Hong Kong dollars
Horsepower,Horsepower
Hour,Hour
Hours,Hours
hp,hp
HRK,HRK
HTG,HTG
HUF,HUF
Hundredweight,Hundredweight
Hungarian forint,Hungarian forint
Hz,Hz
Icelandic króna,Icelandic króna
IDR,IDR
ILS,ILS
in ,in 
in2,in2
in3,in3
Indian rupee,Indian rupee
Indian rupees,Indian rupees
Indonesian rupiah,Indonesian rupiah
INR,INR
IQD,IQD
Iraimbilanja,Iraimbilanja
Iranian rial,Iranian rial
Iraqi dinar,Iraqi dinar
IRR,IRR
ISK,ISK
Israeli new shekel,Israeli new shekel
J,J
Jamaican dollar,Jamaican dollar
Jamaican dollars,Jamaican dollars
Japanese yen,Japanese yen
Jeon,Jeon
Jersey pound,Jersey pound
Jersey pounds,Jersey pounds
Jiao,Jiao
JMD,JMD
JOD,JOD
Jordanian dinar,Jordanian dinar
Joule,Joule
JPY,JPY
K,K
Kazakhstani tenge,Kazakhstani tenge
KB,KB
kcal / cal,kcal / cal
Kelvin,Kelvin
Kenyan shilling,Kenyan shilling
KES,KES
kg,kg
kg m/s,kg m/s
kg/m3,kg/m3
KGS,KGS
Khoums,Khoums
KHR,KHR
kilo,kilo
Kilobyte,Kilobyte
Kilobytes,Kilobytes
Kilogram,Kilogram
Kilogram meters per second,Kilogram meters per second
Kilograms,Kilograms
Kilometer,Kilometer
Kilometers,Kilometers
Kilopond,Kilopond
Kiloponds,Kiloponds
kilos,kilos
Kilowatt,Kilowatt
Kilowatts,Kilowatts
Kiribati dollar,Kiribati dollar
Kiribati dollars,Kiribati dollars
km,km
KMF,KMF
Kobo,Kobo
Kopeck,Kopeck
kp,kp
kph,kph
KPW,KPW
KRW,KRW
Kuru,Kuru
Kuwaiti dinar,Kuwaiti dinar
kw,kw
KWD,KWD
KYD,KYD
Kyrgyz som,Kyrgyz som
KZT,KZT
Laari,Laari
LAK,LAK
Lao kip,Lao kip
lb,lb
lbf/in2,lbf/in2
LBP,LBP
Lebanese pound,Lebanese pound
Lebanese pounds,Lebanese pounds
Lesotho loti,Lesotho loti
Liberian dollar,Liberian dollar
Liberian dollars,Liberian dollars
Libyan dinar,Libyan dinar
Light Year,Light Year
Light Years,Light Years
lightyear,lightyear
lightyears,lightyears
Lipa,Lipa
Lipas,Lipas
Liter,Liter
Liters,Liters
lj,lj
LKR,LKR
lm,lm
LRD,LRD
ls,ls
LSL,LSL
Lug,Lug
Luma,Luma
Lumas,Lumas
Lumen,Lumen
Lumen Seconds,Lumen Seconds
Lumens,Lumens
Lux,Lux
lx,lx
LYD,LYD
m ,m 
m/s ,m/s 
m/s2,m/s2
m2,m2
m3,m3
Macanese pataca,Macanese pataca
Macedonian denar,Macedonian denar
MAD,MAD
Malagasy ariary,Malagasy ariary
Malawian kwacha,Malawian kwacha
Malaysian ringgit,Malaysian ringgit
Maldivian rufiyaa,Maldivian rufiyaa
Manx pound,Manx pound
Manx pounds,Manx pounds
Mauritanian ouguiya,Mauritanian ouguiya
Mauritian rupee,Mauritian rupee
Mauritian rupees,Mauritian rupees
MB,MB
MBs,MBs
MDL,MDL
Megabyte,Megabyte
Megabytes,Megabytes
Meter,Meter
Meters,Meters
Metre,Metre
Metres,Metres
Mexican peso,Mexican peso
Mexican pesos,Mexican pesos
MGA,MGA
mi ,mi 
mi2,mi2
Miles per hour,Miles per hour
Milliliter,Milliliter
Milliliters,Milliliters
Millime,Millime
Millimes,Millimes
Millimeter,Millimeter
Millimeters,Millimeters
min,min
mins,mins
Minute,Minute
Minutes,Minutes
MKD,MKD
ml,ml
mm,mm
MMK,MMK
MNT,MNT
mol,mol
Moldovan leu,Moldovan leu
Mole,Mole
Moles,Moles
Mommes,Mommes
Möngö,Möngö
Mongolian tögrög,Mongolian tögrög
month,month
months,months
MOP,MOP
Moroccan dirham,Moroccan dirham
Mozambican metical,Mozambican metical
mph,mph
MRU,MRU
MUR,MUR
MVR,MVR
MWK,MWK
MXN,MXN
MYR,MYR
MZN,MZN
N,N
NAD,NAD
Namibian dollar,Namibian dollar
Namibian dollars,Namibian dollars
Nautical Mile,Nautical Mile
Nautical Miles,Nautical Miles
Nepalese rupee,Nepalese rupee
Nepalese rupees,Nepalese rupees
Netherlands Antillean guilder,Netherlands Antillean guilder
New Taiwan dollar,New Taiwan dollar
New Taiwan dollars,New Taiwan dollars
New Zealand dollar,New Zealand dollar
New Zealand dollars,New Zealand dollars
Newton,Newton
Newton meter,Newton meter
Newton meters,Newton meters
Newtons,Newtons
NGN,NGN
Ngwee,Ngwee
Nicaraguan córdoba,Nicaraguan córdoba
Nigerian naira,Nigerian naira
NIO,NIO
Niue dollar,Niue dollar
Niue dollars,Niue dollars
NOK,NOK
North Korean won,North Korean won
Norwegian krone,Norwegian krone
NPR,NPR
NZD,NZD
Ohm,Ohm
Omani rial,Omani rial
OMR,OMR
Öre,Öre
Øre,Øre
Ounce,Ounce
Ounces,Ounces
Oyra,Oyra
oz,oz
oz. fl,oz. fl
PAB,PAB
Paisa,Paisa
Pakistani rupee,Pakistani rupee
Pakistani rupees,Pakistani rupees
Panamanian balboa,Panamanian balboa
Paper Bale,Paper Bale
Papua New Guinean kina,Papua New Guinean kina
Para,Para
Paraguayan guaraní,Paraguayan guaraní
Parsec,Parsec
Parsecs,Parsecs
Pascal,Pascal
Pascals,Pascals
PB,PB
pc,pc
PEN,PEN
pennies,pennies
Penny,Penny
Perch ,Perch 
Peruvian sol,Peruvian sol
Pesewa,Pesewa
Petabyte,Petabyte
Petabytes,Petabytes
PGK,PGK
Philippine peso,Philippine peso
Philippine pesos,Philippine pesos
PHP,PHP
Piaster,Piaster
Piastre,Piastre
Pitcairn Islands dollar,Pitcairn Islands dollar
Pitcairn Islands dollars,Pitcairn Islands dollars
PKR,PKR
PLN,PLN
Poisha,Poisha
Pond,Pond
Pound,Pound
Pounds,Pounds
psi ,psi 
pt ,pt 
Pul,Pul
Pya,Pya
PYG,PYG
QAR,QAR
Qatari riyal,Qatari riyal
Qintar,Qintar
qt,qt
qts,qts
Quart,Quart
Quarts,Quarts
rad ,rad 
Rappen,Rappen
ream,ream
Renminbi,Renminbi
Rial,Rial
Rod,Rod
Romanian leu,Romanian leu
RON,RON
RSD,RSD
RTGS dollar,RTGS dollar
RTGS dollars,RTGS dollars
RUB,RUB
Russian rouble,Russian rouble
Rwandan franc,Rwandan franc
Rwandan francs,Rwandan francs
RWF,RWF
Sahrawi peseta,Sahrawi peseta
Saint Helena pound,Saint Helena pound
Saint Helena pounds,Saint Helena pounds
Santeem,Santeem
Santim,Santim
SAR,SAR
Satang,Satang
Satoshi,Satoshi
Saudi riyal,Saudi riyal
SBD,SBD
SCR,SCR
SDG,SDG
Second,Second
Seconds,Seconds
SEK,SEK
Sen,Sen
Sene,Sene
Seniti,Seniti
Sente,Sente
Sentimo,Sentimo
Serbian dinar,Serbian dinar
Seychellois rupee,Seychellois rupee
Seychellois rupees,Seychellois rupees
SGD,SGD
SHP,SHP
Siemens,Siemens
Sierra Leonean leone,Sierra Leonean leone
Singapore dollar,Singapore dollar
Singapore dollars,Singapore dollars
SLE,SLE
Slug,Slug
sm,sm
Solomon Islands dollar,Solomon Islands dollar
Solomon Islands dollars,Solomon Islands dollars
Somali shilling,Somali shilling
Somaliland shilling,Somaliland shilling
SOS,SOS
South African rand,South African rand
South Korean won,South Korean won
South Sudanese pound,South Sudanese pound
South Sudanese pounds,South Sudanese pounds
sq mi ,sq mi 
sqm ,sqm 
Square feet,Square feet
Square inch,Square inch
square inches,square inches
Square yard,Square yard
Square yards,Square yards
SRD,SRD
Sri Lankan rupee,Sri Lankan rupee
Sri Lankan rupees,Sri Lankan rupees
SSP,SSP
Steradian,Steradian
Sterling,Sterling
STN,STN
Stotinka,Stotinka
Sudanese pound,Sudanese pound
Sudanese pounds,Sudanese pounds
Surinamese dollar,Surinamese dollar
Surinamese dollars,Surinamese dollars
Swazi lilangeni,Swazi lilangeni
Swedish krona,Swedish krona
Swiss franc,Swiss franc
Swiss francs,Swiss francs
SYP,SYP
Syrian pound,Syrian pound
Syrian pounds,Syrian pounds
SZL,SZL
Tablespoon,Tablespoon
Tablespoons,Tablespoons
Tajikistani somoni,Tajikistani somoni
Tambala,Tambala
Tanzanian shilling,Tanzanian shilling
TB,TB
TBs,TBs
tbsp,tbsp
Teaspoon,Teaspoon
Tenge,Tenge
Terabyte,Terabyte
Terabytes,Terabytes
Tesla,Tesla
Tetri,Tetri
Tex,Tex
Thai baht,Thai baht
THB,THB
Thebe,Thebe
Tiyin,Tiyin
TJS,TJS
TMT,TMT
TND,TND
Toea,Toea
Ton,Ton
Tonne,Tonne
TOP,TOP
Transnistrian ruble,Transnistrian ruble
Transnistrian rubles,Transnistrian rubles
Trinidad and Tobago dollar,Trinidad and Tobago dollar
Trinidad and Tobago dollars,Trinidad and Tobago dollars
TRY,TRY
tsp,tsp
TTD,TTD
Tunisian dinar,Tunisian dinar
Turkish lira,Turkish lira
Turkmenistani manat,Turkmenistani manat
Tuvaluan dollar,Tuvaluan dollar
Tuvaluan dollars,Tuvaluan dollars
TWD,TWD
Tyiyn,Tyiyn
TZS,TZS
UAH,UAH
Ugandan shilling,Ugandan shilling
Ugandan shillings,Ugandan shillings
UGX,UGX
Ukrainian hryvnia,Ukrainian hryvnia
United Arab Emirates dirham,United Arab Emirates dirham
United States dollar,United States dollar
United States dollars,United States dollars
Uruguayan peso,Uruguayan peso
Uruguayan pesos,Uruguayan pesos
USD,USD
UYU,UYU
Uzbekistani soum,Uzbekistani soum
UZS,UZS
V,V
Vanuatu vatu,Vanuatu vatu
VED,VED
Venezuelan digital bolívar,Venezuelan digital bolívar
Venezuelan sovereign bolívar,Venezuelan sovereign bolívar
VES,VES
Vietnamese dong,Vietnamese dong
VND,VND
Volt,Volt
Volts,Volts
VUV,VUV
w,w
Watt,Watt
watts,watts
Wb,Wb
Weber,Weber
week,week
weeks,weeks
West African CFA franc,West African CFA franc
West African CFA francs,West African CFA francs
WST,WST
XAF,XAF
XCD,XCD
XOF,XOF
XPF,XPF
Yard,Yard
YB,YB
yd,yd
yd2,yd2
yd3,yd3
Year,Year
Yemeni rial,Yemeni rial
YER,YER
Yottabyte,Yottabyte
Yottabytes,Yottabytes
Zambian kwacha,Zambian kwacha
ZAR,ZAR
ZB,ZB
Zettabyte,Zettabyte
Zettabytes,Zettabytes
ZMW,ZMW
